809,any,492,0
810,any,467,0
811,any,501,0
812,any,470,0
813,any,581,0
814,any,564,0
815,any,495,0
816,any,1004,0
817,any,569,0
818,any,468,0
819,any,510,0
820,any,1023,0
821,any,783,0
822,any,627,0
823,any,717,0
824,any,562,0
825,any,559,0
826,any,745,0
827,any,416,0
828,any,441,0
829,any,770,0
830,any,598,0
831,any,660,0
832,any,367,0
833,any,608,0
834,any,483,0
835,any,397,0
836,any,448,0
837,any,484,0
838,any,930,0
839,any,484,0
840,any,696,0
841,any,480,0
842,any,937,0
843,any,717,0
844,any,446,0
845,any,488,0
846,any,609,0
847,any,564,0
848,any,709,0
849,any,532,0
850,any,479,0
851,any,671,0
852,any,752,0
853,any,931,0
854,any,502,0
855,any,1134,0
856,any,679,0
857,any,612,0
858,any,454,0
859,any,809,0
860,any,493,0
861,any,538,0
862,any,943,0
863,any,372,0
864,any,837,0
865,any,505,0
866,any,385,0
867,any,456,0
868,any,469,0
869,any,493,0
870,any,983,0
871,any,702,0
872,any,808,0
873,any,551,0
874,any,409,0
875,any,516,0
876,any,554,0
877,any,633,0
878,any,639,0
879,any,966,0
880,any,704,0
881,any,927,0
882,any,793,0
883,any,566,0
884,any,801,0
885,any,785,0
886,any,543,0
887,any,666,0
888,any,697,0
889,any,420,0
890,any,804,0
891,any,559,0
892,any,707,0
893,any,591,0
894,any,716,0
895,any,896,0
896,any,787,0
897,any,457,0
898,any,787,0
899,any,520,0
900,any,444,0
901,any,639,0
902,any,889,0
903,any,699,0
904,any,563,0
905,any,701,0
906,any,860,0
907,any,788,0
908,any,737,0
909,any,690,0
910,any,663,0
911,any,816,0
912,any,683,0
913,any,776,0
914,any,422,0
915,any,501,0
916,any,490,0
917,any,818,0
918,any,492,0
919,any,653,0
920,any,647,0
921,any,724,0
922,any,664,0
923,any,419,0
924,any,415,0
925,any,624,0
926,any,679,0
927,any,628,0
928,any,559,0
929,any,430,0
930,any,505,0
931,any,475,0
932,any,890,0
933,any,796,0
934,any,582,0
935,any,299,0
936,any,851,0
937,any,674,0
938,any,766,0
939,any,783,0
940,any,580,0
941,any,382,0
942,any,612,0
943,any,718,0
944,any,815,0
945,any,878,0
946,any,829,0
947,any,761,0
948,any,529,0
949,any,568,0
950,any,570,0
951,any,374,0
952,any,498,0
953,any,514,0
954,any,541,0
955,any,523,0
956,any,636,0
957,any,792,0
958,any,712,0
959,any,718,0
960,any,697,0
961,any,465,0
962,any,661,0
963,any,970,0
964,any,752,0
965,any,560,0
966,any,539,0
967,any,590,0
968,any,527,0
969,any,558,0
970,any,870,0
971,any,962,0
972,any,712,0
973,any,675,0
974,any,350,0
975,any,813,0
976,any,480,0
977,any,545,0
978,any,474,0
979,any,763,0
980,any,649,0
981,any,645,0
982,any,802,0
983,any,699,0
984,any,604,0
985,any,796,0
986,any,792,0
987,any,659,0
988,any,646,0
989,any,694,0
990,any,590,0
991,any,524,0
992,any,771,0
993,any,945,0
994,any,550,0
995,any,554,0
996,any,681,0
997,any,601,0
998,any,658,0
999,any,613,0
1000,any,426,0
